-- Merging decision tree log ---
manifest
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\95405088a356139a8cb15c2833ff0262\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4d46b322e11ddc7a948b8dcbf0c38ab7\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1f7c99d67a36325511a3821905bf0d9a\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ffad1b24e2a10b35727a4a4a0e48a3b5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\b1294fe403caf9463f2c09172f8cf74b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\19e4f5ef862383a933bad9e5e5f2f2fa\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\53c95eba5e1627a782ac9804d36e1f25\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7f57ae65ea1b637030a84d4af3a3cc68\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.NaikSoftware:StompProtocolAndroid:1.6.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d0814a351b715e55c4accbd6cbe39fc3\transformed\StompProtocolAndroid-1.6.6\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\78cc6749dae333b7f0b2aa50da97a8d0\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\627bd8c9445fade1b0005782baf005ed\transformed\rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1047e3da0f7c207d471abe8d6f1611c2\transformed\dagger-lint-aar-2.56.1\AndroidManifest.xml:16:1-19:12
	package
		INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea26ee1b5bde6369ee4307ec08170309\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea26ee1b5bde6369ee4307ec08170309\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4feca3ec71e4e8f5040dc40f4565fef4\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:10:22-65
application
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:12:5-59:19
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:12:5-59:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ed83167dda6186cd95c235bd15c65b81\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ed83167dda6186cd95c235bd15c65b81\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7a9c017fd66e624aae97a266d8223715\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7a9c017fd66e624aae97a266d8223715\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5c72334af29e72301b93d4845371f598\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\5c72334af29e72301b93d4845371f598\transformed\lottie-6.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\0937b70de6a06361f0f79df134270f00\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f3fa905fed709930ff4e6c10a651ccec\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f3fa905fed709930ff4e6c10a651ccec\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\f4e3d5bcac122cb8f20796c50fe0f704\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\60051473cf662e4fd8ca1426fe221923\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\643a48e683b336d7613bf311c0bfc5f2\transformed\play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ba0c8b5d6b1973a63d65012cdb73e4fd\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\eb57a374601470157592597ba4596905\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\1bf6a48036933b69c7f55826995f5538\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\77927209dbc81b2cffe6207c5ae290e0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\77927209dbc81b2cffe6207c5ae290e0\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\49581fab2b13b0704f4a735404b013e7\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\2ff2742d02586145beaef9af61b251d8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\2ff2742d02586145beaef9af61b251d8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\830141321b597dfa2f5dd735efdda6f7\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\830141321b597dfa2f5dd735efdda6f7\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\69302b2def75e6289405df170f2c3565\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\845b70dfc765b2eccf0d8a41a92d8775\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\845b70dfc765b2eccf0d8a41a92d8775\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\03a38a41772f2ed0fec3f9ddb3f171f4\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.2] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\03a38a41772f2ed0fec3f9ddb3f171f4\transformed\lifecycle-process-2.9.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\00026ac40a53e8d048450ad164dc313d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\00026ac40a53e8d048450ad164dc313d\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\9721282b42540cff82c7576cd3d05033\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\9721282b42540cff82c7576cd3d05033\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\13ecd2d9a9ace77a5d102daba6725758\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\13ecd2d9a9ace77a5d102daba6725758\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\21f7c28e161c265c176df6ee4d353d03\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\21f7c28e161c265c176df6ee4d353d03\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\248bceb6a0e3e643e62f125ad3a358fc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\248bceb6a0e3e643e62f125ad3a358fc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4cc535ec6975368a8e7ffe0ead17d28b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\4cc535ec6975368a8e7ffe0ead17d28b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d3be6cb605d114632d68deb1c95494c7\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d3be6cb605d114632d68deb1c95494c7\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea26ee1b5bde6369ee4307ec08170309\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\ea26ee1b5bde6369ee4307ec08170309\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\95405088a356139a8cb15c2833ff0262\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\95405088a356139a8cb15c2833ff0262\transformed\transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\53c95eba5e1627a782ac9804d36e1f25\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\53c95eba5e1627a782ac9804d36e1f25\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.NaikSoftware:StompProtocolAndroid:1.6.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d0814a351b715e55c4accbd6cbe39fc3\transformed\StompProtocolAndroid-1.6.6\AndroidManifest.xml:11:5-20
MERGED from [com.github.NaikSoftware:StompProtocolAndroid:1.6.6] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\d0814a351b715e55c4accbd6cbe39fc3\transformed\StompProtocolAndroid-1.6.6\AndroidManifest.xml:11:5-20
	android:extractNativeLibs
		INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:19:9-54
	android:icon
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:17:9-43
	android:networkSecurityConfig
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:23:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\21f7c28e161c265c176df6ee4d353d03\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:18:9-41
	android:fullBackupContent
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:24:9-29
	android:allowBackup
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:21:9-42
	android:dataExtractionRules
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:15:9-65
	android:usesCleartextTraffic
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:22:9-44
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:13:9-40
activity#com.lago.app.MainActivity
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:26:9-38:20
	android:launchMode
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:29:13-43
	android:windowSoftInputMode
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:31:13-55
	android:exported
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:28:13-36
	android:configChanges
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:30:13-87
	android:theme
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:32:13-53
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:27:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:33:13-37:29
action#android.intent.action.MAIN
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:34:17-69
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:34:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:36:17-77
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:36:27-74
service#com.lago.app.fcm.LagoFirebaseMessagingService
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:41:9-47:19
	android:exported
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:42:13-61
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:44:13-46:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:45:17-78
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:45:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:50:9-52:67
	android:resource
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:52:13-64
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:51:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:53:9-55:51
	android:resource
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:55:13-48
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:54:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:56:9-58:55
	android:value
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:58:13-52
	android:name
		ADDED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml:57:13-89
uses-sdk
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
INJECTED from C:\SSAFY\S13P11D203\android\LAGO\app\src\main\AndroidManifest.xml
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\9e1755e03bd44cf42040c694e349c678\transformed\compose-m3-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose-m3:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\9e1755e03bd44cf42040c694e349c678\transformed\compose-m3-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\029529d0cb878d55f0960169c2af4423\transformed\compose-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:compose:1.13.1] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\029529d0cb878d55f0960169c2af4423\transformed\compose-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\SSAFY\.gradle\caches\8.11.1\transforms\7505b5f34ccbd590e730a481abd4c348\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
